cm_code;Type;Attribut;Valeur N-1;Valeur N
8647491;Suppression;;;
8504374;Suppression;;;
8560695;Suppression;;;
8643256;Suppression;;;
8499899;Suppression;;;
8519118;Suppression;;;
8515912;Suppression;;;
8614779;Suppression;;;
8560744;Suppression;;;
8641049;Suppression;;;
8615099;Suppression;;;
8546931;Suppression;;;
8682934;Suppression;;;
8543089;Suppression;;;
8639089;Suppression;;;
8596854;Suppression;;;
8614139;Suppression;;;
8641014;Suppression;;;
8649010;Suppression;;;
8543763;Suppression;;;
8515256;Suppression;;;
8846133;Suppression;;;
8546633;Suppression;;;
8515904;Suppression;;;
8637174;Suppression;;;
8658304;Suppression;;;
8515585;Suppression;;;
8614814;Suppression;;;
8590465;Suppression;;;
8526458;Suppression;;;
8511443;Suppression;;;
8597810;Suppression;;;
8543788;Suppression;;;
8594642;Suppression;;;
8587262;Suppression;;;
8712379;Suppression;;;
8560413;Suppression;;;
8515915;Suppression;;;
8889013;Suppression;;;
8588856;Suppression;;;
8585062;Suppression;;;
8651934;Suppression;;;
8638140;Suppression;;;
8560827;Suppression;;;
8641023;Suppression;;;
8543749;Suppression;;;
8753339;Suppression;;;
8748853;Suppression;;;
8520369;Suppression;;;
8552703;Suppression;;;
8562428;Suppression;;;
8740852;Suppression;;;
8503097;Suppression;;;
8515575;Suppression;;;
8594649;Suppression;;;
8609354;Suppression;;;
8519098;Suppression;;;
8554611;Suppression;;;
8515890;Suppression;;;
8497344;Suppression;;;
8552697;Suppression;;;
8522617;Suppression;;;
8557195;Suppression;;;
8546934;Suppression;;;
8622459;Suppression;;;
8683253;Suppression;;;
8511472;Suppression;;;
8511495;Suppression;;;
8736706;Suppression;;;
8594633;Suppression;;;
8560797;Suppression;;;
8497444;Suppression;;;
8590798;Suppression;;;
8736738;Suppression;;;
8546935;Suppression;;;
8588214;Suppression;;;
8520374;Suppression;;;
8543732;Suppression;;;
8637502;Suppression;;;
8515595;Suppression;;;
8546929;Suppression;;;
8526457;Suppression;;;
8560371;Suppression;;;
8527130;Suppression;;;
8736454;Suppression;;;
8641038;Suppression;;;
8527099;Suppression;;;
8987893;Suppression;;;
8609370;Suppression;;;
8736390;Suppression;;;
8560780;Suppression;;;
8560717;Suppression;;;
8647446;Suppression;;;
8554622;Suppression;;;
8647447;Suppression;;;
8651913;Suppression;;;
8683251;Suppression;;;
8736399;Suppression;;;
8647450;Suppression;;;
8594666;Suppression;;;
8740535;Suppression;;;
8614770;Suppression;;;
8736721;Suppression;;;
8564852;Suppression;;;
8637184;Suppression;;;
8515891;Suppression;;;
8560381;Suppression;;;
8560412;Suppression;;;
8574455;Suppression;;;
8546293;Suppression;;;
8585060;Suppression;;;
8651937;Suppression;;;
8560783;Suppression;;;
8584378;Suppression;;;
8515911;Suppression;;;
8614813;Suppression;;;
8712370;Suppression;;;
8511490;Suppression;;;
8624716;Suppression;;;
8590496;Suppression;;;
8590590;Suppression;;;
8560776;Suppression;;;
8497388;Suppression;;;
8497403;Suppression;;;
8526455;Suppression;;;
8740544;Suppression;;;
8497436;Suppression;;;
8496691;Suppression;;;
8736062;Suppression;;;
8504690;Suppression;;;
8615129;Suppression;;;
8647471;Suppression;;;
8560400;Suppression;;;
8590525;Suppression;;;
8590505;Suppression;;;
8642938;Suppression;;;
8626943;Suppression;;;
8546639;Suppression;;;
8609368;Suppression;;;
8560800;Suppression;;;
8643572;Suppression;;;
8625655;Suppression;;;
8519113;Suppression;;;
8497435;Suppression;;;
8533850;Suppression;;;
8504703;Suppression;;;
8614782;Suppression;;;
8590536;Suppression;;;
8583420;Suppression;;;
8670781;Suppression;;;
8753660;Suppression;;;
8736410;Suppression;;;
8549811;Suppression;;;
8543801;Suppression;;;
8518778;Suppression;;;
8736407;Suppression;;;
8552695;Suppression;;;
8546932;Suppression;;;
8560375;Suppression;;;
8639102;Suppression;;;
8577016;Suppression;;;
8639100;Suppression;;;
8533821;Suppression;;;
8560794;Suppression;;;
8590552;Suppression;;;
8577354;Suppression;;;
8614806;Suppression;;;
8590795;Suppression;;;
8641034;Suppression;;;
8577373;Suppression;;;
8622455;Suppression;;;
8511450;Suppression;;;
8520381;Suppression;;;
8496692;Suppression;;;
8736377;Suppression;;;
8574461;Suppression;;;
8564858;Suppression;;;
8497414;Suppression;;;
8659895;Suppression;;;
8621492;Suppression;;;
8651259;Suppression;;;
8647409;Suppression;;;
8533490;Suppression;;;
8611584;Suppression;;;
8515903;Suppression;;;
8638135;Suppression;;;
8684532;Suppression;;;
8580543;Suppression;;;
8533500;Suppression;;;
8736437;Suppression;;;
8546304;Suppression;;;
8543754;Suppression;;;
8647484;Suppression;;;
8522616;Suppression;;;
8590574;Suppression;;;
8515258;Suppression;;;
8504380;Suppression;;;
8527090;Suppression;;;
8560378;Suppression;;;
8643254;Suppression;;;
8622137;Suppression;;;
8637531;Suppression;;;
8552378;Suppression;;;
8590489;Suppression;;;
8543797;Suppression;;;
8736380;Suppression;;;
8497423;Suppression;;;
8562422;Suppression;;;
8560805;Suppression;;;
8587260;Suppression;;;
8615125;Suppression;;;
8552374;Suppression;;;
8611571;Suppression;;;
8647431;Suppression;;;
8647089;Suppression;;;
8560767;Suppression;;;
8642933;Suppression;;;
8696373;Suppression;;;
8560383;Suppression;;;
8596852;Suppression;;;
8594663;Suppression;;;
8522634;Suppression;;;
8736435;Suppression;;;
8497405;Suppression;;;
8496690;Suppression;;;
8590547;Suppression;;;
8611570;Suppression;;;
8560398;Suppression;;;
8518775;Suppression;;;
8659256;Suppression;;;
8647476;Suppression;;;
8993970;Suppression;;;
8638137;Suppression;;;
8652532;Suppression;;;
8543098;Suppression;;;
8594659;Suppression;;;
8641052;Suppression;;;
8712053;Suppression;;;
8651261;Suppression;;;
8590560;Suppression;;;
8574466;Suppression;;;
8511468;Suppression;;;
8577375;Suppression;;;
8697015;Suppression;;;
8527093;Suppression;;;
8624718;Suppression;;;
8736418;Suppression;;;
8515597;Suppression;;;
8651263;Suppression;;;
8332211;Suppression;;;
8519109;Suppression;;;
8654777;Suppression;;;
8590520;Suppression;;;
8543744;Suppression;;;
8647456;Suppression;;;
8627893;Suppression;;;
8736709;Suppression;;;
8543750;Suppression;;;
8753663;Suppression;;;
8497393;Suppression;;;
8647437;Suppression;;;
8614796;Suppression;;;
8560807;Suppression;;;
8574449;Suppression;;;
8736414;Suppression;;;
8615102;Suppression;;;
8515579;Suppression;;;
8682941;Suppression;;;
8609369;Suppression;;;
8511409;Suppression;;;
8590458;Suppression;;;
8511485;Suppression;;;
8511429;Suppression;;;
8987899;Suppression;;;
8546943;Suppression;;;
8609979;Suppression;;;
8736430;Suppression;;;
8562424;Suppression;;;
8577017;Suppression;;;
8497371;Suppression;;;
8590453;Suppression;;;
8753332;Suppression;;;
8736460;Suppression;;;
8658303;Suppression;;;
8560766;Suppression;;;
8590482;Suppression;;;
8736458;Suppression;;;
8574453;Suppression;;;
8497349;Suppression;;;
8560711;Suppression;;;
8519092;Suppression;;;
8520379;Suppression;;;
8637170;Suppression;;;
8543781;Suppression;;;
8643583;Suppression;;;
8587582;Suppression;;;
8594671;Suppression;;;
8511424;Suppression;;;
8590510;Suppression;;;
8497334;Suppression;;;
8621853;Suppression;;;
8588223;Suppression;;;
8543790;Suppression;;;
8543093;Suppression;;;
8519115;Suppression;;;
8519095;Suppression;;;
8574452;Suppression;;;
8736444;Suppression;;;
8609359;Suppression;;;
8515910;Suppression;;;
8577022;Suppression;;;
8647103;Suppression;;;
8615110;Suppression;;;
8737333;Suppression;;;
8590511;Suppression;;;
8627891;Suppression;;;
8622458;Suppression;;;
8560743;Suppression;;;
8504057;Suppression;;;
8585069;Suppression;;;
8511447;Suppression;;;
8543800;Suppression;;;
8609976;Suppression;;;
8642614;Suppression;;;
8637183;Suppression;;;
8585025;Suppression;;;
8740538;Suppression;;;
8560778;Suppression;;;
8683261;Suppression;;;
8515589;Suppression;;;
8583345;Suppression;;;
8503091;Suppression;;;
8682935;Suppression;;;
8560713;Suppression;;;
8590782;Suppression;;;
8546612;Suppression;;;
8504376;Suppression;;;
8609337;Suppression;;;
8504384;Suppression;;;
8641975;Suppression;;;
8519120;Suppression;;;
8574471;Suppression;;;
8560699;Suppression;;;
8560791;Suppression;;;
8590450;Suppression;;;
8642613;Suppression;;;
8740858;Suppression;;;
8647479;Suppression;;;
8615127;Suppression;;;
8643578;Suppression;;;
8574463;Suppression;;;
8504055;Suppression;;;
8511421;Suppression;;;
8621844;Suppression;;;
8560716;Suppression;;;
8647424;Suppression;;;
8543752;Suppression;;;
8594294;Suppression;;;
8557190;Suppression;;;
8683260;Suppression;;;
8736715;Suppression;;;
8560806;Suppression;;;
8651931;Suppression;;;
8584379;Suppression;;;
8577011;Suppression;;;
8585042;Suppression;;;
8621855;Suppression;;;
8697028;Suppression;;;
8614778;Suppression;;;
8642290;Suppression;;;
8647442;Suppression;;;
8740869;Suppression;;;
8736404;Suppression;;;
8638136;Suppression;;;
8736695;Suppression;;;
8554617;Suppression;;;
8577329;Suppression;;;
8590473;Suppression;;;
8497409;Suppression;;;
8903409;Suppression;;;
8560415;Suppression;;;
8546624;Suppression;;;
8740534;Suppression;;;
8527125;Suppression;;;
8659902;Suppression;;;
8736059;Suppression;;;
8660212;Suppression;;;
8590566;Suppression;;;
8543747;Suppression;;;
8588209;Suppression;;;
8753338;Suppression;;;
8741173;Suppression;;;
8622143;Suppression;;;
8560376;Suppression;;;
8849011;Suppression;;;
8987894;Suppression;;;
8560808;Suppression;;;
8526460;Suppression;;;
8560718;Suppression;;;
8614794;Suppression;;;
8518783;Suppression;;;
8590519;Suppression;;;
8499898;Suppression;;;
8643584;Suppression;;;
8626932;Suppression;;;
8497433;Suppression;;;
8560729;Suppression;;;
8527092;Suppression;;;
8614780;Suppression;;;
8497441;Suppression;;;
8515895;Suppression;;;
8682930;Suppression;;;
8637180;Suppression;;;
8753984;Suppression;;;
8590580;Suppression;;;
8497418;Suppression;;;
8497395;Suppression;;;
8736373;Suppression;;;
8497337;Suppression;;;
8614137;Suppression;;;
8583349;Suppression;;;
8560819;Suppression;;;
8621496;Suppression;;;
8647421;Suppression;;;
8696374;Suppression;;;
8659262;Suppression;;;
8585037;Suppression;;;
8497348;Suppression;;;
8543096;Suppression;;;
8497426;Suppression;;;
8587251;Suppression;;;
8637524;Suppression;;;
8647487;Suppression;;;
8697022;Suppression;;;
8744848;Suppression;;;
8511479;Suppression;;;
8741171;Suppression;;;
8504379;Suppression;;;
8527106;Suppression;;;
8683269;Suppression;;;
8898290;Suppression;;;
8560789;Suppression;;;
8546294;Suppression;;;
8622144;Suppression;;;
8626935;Suppression;;;
8622155;Suppression;;;
8560719;Suppression;;;
8744847;Suppression;;;
8590508;Suppression;;;
8511426;Suppression;;;
8497333;Suppression;;;
8642624;Suppression;;;
8736438;Suppression;;;
8515590;Suppression;;;
8614807;Suppression;;;
8651944;Suppression;;;
8684534;Suppression;;;
8736739;Suppression;;;
8533493;Suppression;;;
8511482;Suppression;;;
8552369;Suppression;;;
8552382;Suppression;;;
8557196;Suppression;;;
8497338;Suppression;;;
8585045;Suppression;;;
8651918;Suppression;;;
8647434;Suppression;;;
8590485;Suppression;;;
8511439;Suppression;;;
8533812;Suppression;;;
8497434;Suppression;;;
8643255;Suppression;;;
8585064;Suppression;;;
8543100;Suppression;;;
8736732;Suppression;;;
8647470;Suppression;;;
8504695;Suppression;;;
8594298;Suppression;;;
8626940;Suppression;;;
8637504;Suppression;;;
8590539;Suppression;;;
8637509;Suppression;;;
8520383;Suppression;;;
8511451;Suppression;;;
8546625;Suppression;;;
8645494;Suppression;;;
8590778;Suppression;;;
8519099;Suppression;;;
8590570;Suppression;;;
8647482;Suppression;;;
8522612;Suppression;;;
8587574;Suppression;;;
8621809;Suppression;;;
8642929;Suppression;;;
8621815;Suppression;;;
8615095;Suppression;;;
8590808;Suppression;;;
8588219;Suppression;;;
8497406;Suppression;;;
8622149;Suppression;;;
8515593;Suppression;;;
8614805;Suppression;;;
8503104;Suppression;;;
8590802;Suppression;;;
8552376;Suppression;;;
8736055;Suppression;;;
8647477;Suppression;;;
8543785;Suppression;;;
8753975;Suppression;;;
8585046;Suppression;;;
8641021;Suppression;;;
8609356;Suppression;;;
8744844;Suppression;;;
8647436;Suppression;;;
8646784;Suppression;;;
8520382;Suppression;;;
8708535;Suppression;;;
8614773;Suppression;;;
8609023;Suppression;;;
8842940;Suppression;;;
8515581;Suppression;;;
8549819;Suppression;;;
8585055;Suppression;;;
8736451;Suppression;;;
8560372;Suppression;;;
8552698;Suppression;;;
8504373;Suppression;;;
8736697;Suppression;;;
8621852;Suppression;;;
8585010;Suppression;;;
8585053;Suppression;;;
8590488;Suppression;;;
8497367;Suppression;;;
8649009;Suppression;;;
8519112;Suppression;;;
8609357;Suppression;;;
8511459;Suppression;;;
8609009;Suppression;;;
8682929;Suppression;;;
8737341;Suppression;;;
8647455;Suppression;;;
8622468;Suppression;;;
8583350;Suppression;;;
8574469;Suppression;;;
8641011;Suppression;;;
8511494;Suppression;;;
8898292;Suppression;;;
8497381;Suppression;;;
8585009;Suppression;;;
8577381;Suppression;;;
8577010;Suppression;;;
8514932;Suppression;;;
8641979;Suppression;;;
8515901;Suppression;;;
8577346;Suppression;;;
8590806;Suppression;;;
8697017;Suppression;;;
8659893;Suppression;;;
8560708;Suppression;;;
8625663;Suppression;;;
8522614;Suppression;;;
8514938;Suppression;;;
8585050;Suppression;;;
8615114;Suppression;;;
8609344;Suppression;;;
8504063;Suppression;;;
8640700;Suppression;;;
8621842;Suppression;;;
8622159;Suppression;;;
8647096;Suppression;;;
8614775;Suppression;;;
8533497;Suppression;;;
8497354;Suppression;;;
8550132;Suppression;;;
8497440;Suppression;;;
8504382;Suppression;;;
8564860;Suppression;;;
8554616;Suppression;;;
8736463;Suppression;;;
8647488;Suppression;;;
8574460;Suppression;;;
8609024;Suppression;;;
8587253;Suppression;;;
8637508;Suppression;;;
8585038;Suppression;;;
8647457;Suppression;;;
8548538;Suppression;;;
8554614;Suppression;;;
8594628;Suppression;;;
8590583;Suppression;;;
8590550;Suppression;;;
8624710;Suppression;;;
8583421;Suppression;;;
8543756;Suppression;;;
8753658;Suppression;;;
8511473;Suppression;;;
8651924;Suppression;;;
8560785;Suppression;;;
8543758;Suppression;;;
8504049;Suppression;;;
8587263;Suppression;;;
8502451;Suppression;;;
8574465;Suppression;;;
8585027;Suppression;;;
8639103;Suppression;;;
8497400;Suppression;;;
8637172;Suppression;;;
8736422;Suppression;;;
8590502;Suppression;;;
8622472;Suppression;;;
8533849;Suppression;;;
8647425;Suppression;;;
8497404;Suppression;;;
8522635;Suppression;;;
8647489;Suppression;;;
8615116;Suppression;;;
8594631;Suppression;;;
8560380;Suppression;;;
8594299;Suppression;;;
8560377;Suppression;;;
8615115;Suppression;;;
8641016;Suppression;;;
8590472;Suppression;;;
8621840;Suppression;;;
8640697;Suppression;;;
8637500;Suppression;;;
8736723;Suppression;;;
8615119;Suppression;;;
8497355;Suppression;;;
8526462;Suppression;;;
8560374;Suppression;;;
8577382;Suppression;;;
8609349;Suppression;;;
8515937;Suppression;;;
8736705;Suppression;;;
8614776;Suppression;;;
8585014;Suppression;;;
8560750;Suppression;;;
8702133;Suppression;;;
8736707;Suppression;;;
8641030;Suppression;;;
8560392;Suppression;;;
8647417;Suppression;;;
8647444;Suppression;;;
8533855;Suppression;;;
8849012;Suppression;;;
8628209;Suppression;;;
8736053;Suppression;;;
8522620;Suppression;;;
8712374;Suppression;;;
8637522;Suppression;;;
8585047;Suppression;;;
8497427;Suppression;;;
8736737;Suppression;;;
8609333;Suppression;;;
8515913;Suppression;;;
8647495;Suppression;;;
8527113;Suppression;;;
8560728;Suppression;;;
8527120;Suppression;;;
8584377;Suppression;;;
8682933;Suppression;;;
8503094;Suppression;;;
8560798;Suppression;;;
8590555;Suppression;;;
8614143;Suppression;;;
8590515;Suppression;;;
8590495;Suppression;;;
8622452;Suppression;;;
8560394;Suppression;;;
8640382;Suppression;;;
8647480;Suppression;;;
8614811;Suppression;;;
8609983;Suppression;;;
8590545;Suppression;;;
8515936;Suppression;;;
8736425;Suppression;;;
8753335;Suppression;;;
8659891;Suppression;;;
8638451;Suppression;;;
8753978;Suppression;;;
8590775;Suppression;;;
8736442;Suppression;;;
8577023;Suppression;;;
8577337;Suppression;;;
8515586;Suppression;;;
8543784;Suppression;;;
8497339;Suppression;;;
8590815;Suppression;;;
8515600;Suppression;;;
8594290;Suppression;;;
8546951;Suppression;;;
8557191;Suppression;;;
8594302;Suppression;;;
8515931;Suppression;;;
8611581;Suppression;;;
8577019;Suppression;;;
8643258;Suppression;;;
8511444;Suppression;;;
8503416;Suppression;;;
566369;Suppression;;;
8497437;Suppression;;;
8515905;Suppression;;;
8497392;Suppression;;;
8641048;Suppression;;;
8737338;Suppression;;;
8684536;Suppression;;;
8590480;Suppression;;;
8577366;Suppression;;;
8638455;Suppression;;;
8696379;Suppression;;;
8753659;Suppression;;;
8519104;Suppression;;;
8564853;Suppression;;;
8590478;Suppression;;;
8515896;Suppression;;;
8753976;Suppression;;;
8651941;Suppression;;;
8511437;Suppression;;;
8645491;Suppression;;;
8594296;Suppression;;;
8609012;Suppression;;;
8643570;Suppression;;;
8515578;Suppression;;;
8640383;Suppression;;;
8621816;Suppression;;;
8584369;Suppression;;;
8511493;Suppression;;;
8585041;Suppression;;;
8641973;Suppression;;;
8522636;Suppression;;;
8577370;Suppression;;;
8609367;Suppression;;;
8560726;Suppression;;;
8583346;Suppression;;;
8504697;Suppression;;;
8577343;Suppression;;;
8637493;Suppression;;;
8526456;Suppression;;;
8682943;Suppression;;;
8560772;Suppression;;;
8647473;Suppression;;;
8590790;Suppression;;;
8622476;Suppression;;;
8546947;Suppression;;;
8560385;Suppression;;;
8560401;Suppression;;;
8683278;Suppression;;;
8502455;Suppression;;;
8549815;Suppression;;;
8638141;Suppression;;;
8637506;Suppression;;;
8560411;Suppression;;;
8504050;Suppression;;;
8561015;Suppression;;;
8712369;Suppression;;;
8683265;Suppression;;;
8637501;Suppression;;;
8645492;Suppression;;;
8590800;Suppression;;;
8504378;Suppression;;;
8504692;Suppression;;;
8736421;Suppression;;;
8533809;Suppression;;;
8515916;Suppression;;;
8577386;Suppression;;;
8740871;Suppression;;;
8515935;Suppression;;;
8515924;Suppression;;;
8533816;Suppression;;;
8577334;Suppression;;;
8511466;Suppression;;;
8590544;Suppression;;;
8504060;Suppression;;;
8588853;Suppression;;;
8590471;Suppression;;;
8514940;Suppression;;;
8740856;Suppression;;;
8533492;Suppression;;;
8497419;Suppression;;;
8614129;Suppression;;;
8548544;Suppression;;;
8744842;Suppression;;;
8511423;Suppression;;;
8642293;Suppression;;;
8609330;Suppression;;;
8683250;Suppression;;;
8642939;Suppression;;;
8515906;Suppression;;;
8744846;Suppression;;;
8647498;Suppression;;;
8590454;Suppression;;;
8736413;Suppression;;;
8552691;Suppression;;;
8647435;Suppression;;;
8659896;Suppression;;;
8497421;Suppression;;;
8590549;Suppression;;;
8583418;Suppression;;;
8640698;Suppression;;;
8682936;Suppression;;;
8546930;Suppression;;;
8622151;Suppression;;;
8546299;Suppression;;;
8736448;Suppression;;;
8511425;Suppression;;;
8609982;Suppression;;;
8560799;Suppression;;;
8614769;Suppression;;;
8683275;Suppression;;;
8546298;Suppression;;;
8543793;Suppression;;;
8504051;Suppression;;;
8560782;Suppression;;;
8504062;Suppression;;;
8577387;Suppression;;;
8637503;Suppression;;;
8615100;Suppression;;;
8533819;Suppression;;;
8497443;Suppression;;;
8546945;Suppression;;;
8615101;Suppression;;;
8533502;Suppression;;;
8615123;Suppression;;;
8642619;Suppression;;;
8497384;Suppression;;;
8590474;Suppression;;;
8736740;Suppression;;;
8511478;Suppression;;;
8736434;Suppression;;;
8615107;Suppression;;;
8736385;Suppression;;;
8560395;Suppression;;;
8590568;Suppression;;;
8590572;Suppression;;;
8503101;Suppression;;;
8647500;Suppression;;;
8577018;Suppression;;;
8560781;Suppression;;;
8594629;Suppression;;;
8740851;Suppression;;;
8609021;Suppression;;;
8621495;Suppression;;;
8683267;Suppression;;;
8520380;Suppression;;;
8588851;Suppression;;;
8554619;Suppression;;;
8736730;Suppression;;;
8621850;Suppression;;;
8560765;Suppression;;;
8560801;Suppression;;;
8588216;Suppression;;;
8504689;Suppression;;;
8609342;Suppression;;;
8609977;Suppression;;;
8590540;Suppression;;;
8497358;Suppression;;;
8622134;Suppression;;;
8503103;Suppression;;;
8585020;Suppression;;;
8585043;Suppression;;;
8590481;Suppression;;;
8659890;Suppression;;;
8736703;Suppression;;;
8590504;Suppression;;;
8497428;Suppression;;;
8594664;Suppression;;;
8527119;Suppression;;;
8590804;Suppression;;;
8621854;Suppression;;;
8561011;Suppression;;;
8594293;Suppression;;;
8642622;Suppression;;;
8511500;Suppression;;;
8504693;Suppression;;;
8552383;Suppression;;;
8548541;Suppression;;;
8621814;Suppression;;;
8577357;Suppression;;;
8697011;Suppression;;;
8737343;Suppression;;;
8522626;Suppression;;;
8673009;Suppression;;;
8574454;Suppression;;;
8590469;Suppression;;;
8651249;Suppression;;;
8641028;Suppression;;;
8637525;Suppression;;;
8543799;Suppression;;;
8520373;Suppression;;;
8647411;Suppression;;;
8615105;Suppression;;;
8546614;Suppression;;;
8647499;Suppression;;;
8585048;Suppression;;;
8511477;Suppression;;;
8504052;Suppression;;;
8737337;Suppression;;;
8624714;Suppression;;;
8898291;Suppression;;;
8590579;Suppression;;;
8659901;Suppression;;;
8590783;Suppression;;;
8590562;Suppression;;;
8614802;Suppression;;;
8697016;Suppression;;;
8670782;Suppression;;;
8588222;Suppression;;;
8647460;Suppression;;;
8497402;Suppression;;;
8522631;Suppression;;;
8651907;Suppression;;;
8637516;Suppression;;;
8753330;Suppression;;;
8520371;Suppression;;;
8609364;Suppression;;;
8590789;Suppression;;;
8504699;Suppression;;;
8527094;Suppression;;;
8588855;Suppression;;;
8518784;Suppression;;;
8651262;Suppression;;;
8590467;Suppression;;;
8614774;Suppression;;;
8712376;Suppression;;;
8639097;Suppression;;;
8609338;Suppression;;;
8584371;Suppression;;;
8696383;Suppression;;;
8543094;Suppression;;;
8614815;Suppression;;;
8811889;Suppression;;;
8609334;Suppression;;;
8577388;Suppression;;;
8497380;Suppression;;;
8514934;Suppression;;;
8647502;Suppression;;;
8497432;Suppression;;;
8560810;Suppression;;;
8736375;Suppression;;;
8622160;Suppression;;;
8520370;Suppression;;;
8614791;Suppression;;;
8638452;Suppression;;;
8736452;Suppression;;;
8560748;Suppression;;;
8683271;Suppression;;;
8548540;Suppression;;;
8497442;Suppression;;;
8624717;Suppression;;;
8987892;Suppression;;;
8712058;Suppression;;;
8527112;Suppression;;;
8590462;Suppression;;;
8736386;Suppression;;;
8543748;Suppression;;;
8651916;Suppression;;;
8736054;Suppression;;;
8511448;Suppression;;;
8639101;Suppression;;;
8609019;Suppression;;;
8736383;Suppression;;;
8533499;Suppression;;;
8557194;Suppression;;;
8590522;Suppression;;;
8625654;Suppression;;;
8546634;Suppression;;;
8736459;Suppression;;;
8736431;Suppression;;;
8651911;Suppression;;;
8590781;Suppression;;;
8622150;Suppression;;;
8647410;Suppression;;;
8590527;Suppression;;;
8585033;Suppression;;;
8543731;Suppression;;;
8614786;Suppression;;;
8622147;Suppression;;;
8515889;Suppression;;;
8647423;Suppression;;;
8543771;Suppression;;;
8583348;Suppression;;;
8641029;Suppression;;;
8740539;Suppression;;;
8651256;Suppression;;;
8590821;Suppression;;;
8546937;Suppression;;;
8702130;Suppression;;;
8511462;Suppression;;;
8647426;Suppression;;;
8712378;Suppression;;;
8514941;Suppression;;;
8543738;Suppression;;;
8550782;Suppression;;;
8560703;Suppression;;;
8651905;Suppression;;;
8647485;Suppression;;;
8574473;Suppression;;;
8736387;Suppression;;;
8552377;Suppression;;;
8590470;Suppression;;;
8577013;Suppression;;;
8639098;Suppression;;;
8546297;Suppression;;;
8511496;Suppression;;;
8584374;Suppression;;;
8504053;Suppression;;;
8504696;Suppression;;;
